-1.29,-1.10,10.67,295472,0:00:04:55:472
-0.98,-1.10,11.06,295554,0:00:04:55:554
-1.45,-1.22,10.67,295635,0:00:04:55:635
-1.65,-1.29,10.71,295721,0:00:04:55:721
-1.49,-1.18,10.75,295800,0:00:04:55:800
-1.14,-0.98,10.83,295882,0:00:04:55:882
-1.33,-1.33,10.79,295964,0:00:04:55:964
-1.49,-1.29,10.83,296046,0:00:04:56:46
-1.33,-1.06,10.59,296128,0:00:04:56:128
-1.22,-1.18,10.87,296210,0:00:04:56:210
-1.10,-1.22,10.55,296292,0:00:04:56:292
-1.49,-1.18,9.89,296645,0:00:04:56:645
-1.37,-1.18,10.98,296740,0:00:04:56:740
-1.57,-0.67,10.51,296822,0:00:04:56:822
.75,-1.18,10.90,296912,0:00:04:56:912
-1.29,-1.33,11.38,296994,0:00:04:56:994
-1.10,-1.10,10.67,297069,0:00:04:57:69
-1.41,-1.10,9.96,297150 ,0:00:04:57:150-1.06,-1.37,10.51,297285,0:00:04:57:285
-1.41,-1.14,10.51,297380,0:00:04:57:380
-1.73,-1.18,10.90,297463,0:00:04:57:463
-1.77,-1.06,10.59,297545,0:00:04:57:545
-0.20,-1.14,10.71,297627,0:00:04:57:627
-1.29,-1.14,10.63,297709,0:00:04:57:709
-2.31,-1.80,11.18,297804,0:00:04:57:804
-1.80,-1.06,10.36,297874,0:00:04:57:874
-1.06,-1.49,9.73,297956,0:00:04:57:956
-1.53,-1.14,10.94,298037,0:00:04:58:37
-1.37,-1.02,10.32,298122,0:00:04:58:122
-0.98,-1.14,10.59,298201,0:00:04:58:201
-0.75,-1.37,10.90,298283,0:00:04:58:283
-2.24,-1.10,10.83,298364,0:00:04:58:364
-1.29,-1.33,11.10,298446,0:00:04:58:446
-1.29,-0.86,10.94,298529,0:00:04:58:529
-0.63,-1.22,10.98,298611,0:00:04:58:611
-1.14,-1.10,10.67,298693,0:00:04:58:693
-1.73,-1.26,10.90,298775,0:00:04:58:775
-1.61,-0.94,11.10,298858,0:00:04:58:858
-1.18,-0.82,11.02,298940,0:00:04:58:940
-1.96,-0.98,12.08,299022,0:00:04:59:22
-1.65,-1.33,10.36,299107,0:00:04:59:107
-1.49,-1.02,10.63,299186,0:00:04:59:186
-1.06,-0.90,10.67,299268,0:00:04:59:268
-1.53,-1.45,11.30,299350,0:00:04:59:350
-1.73,-0.86,10.51,299553,0:00:04:59:553
-0.63,-1.33,11.30,299650,0:00:04:59:650
-1.26,-1.26,9.89,299731,0:00:04:59:731
-1.14,-1.14,10.51,299812,0:00:04:59:812
-1.92,-0.82,10.83,299894,0:00:04:59:894
-0.71,-1.41,11.10,299976,0:00:04:59:976
-1.29,-1.10,10.28,300059,0:00:05:00:59
-0.98,-1.14,10.79,300140,0:00:05:00:140
-1.73,-0.86,10.90,300222,0:00:05:00:222
-1.14,-1.45,10.24,300308,0:00:05:00:308
-1.84,-0.82,10.51,300387,0:00:05:00:387
-1.14,-1.14,10.75,300469,0:00:05:00:469
-1.41,-0.94,10.79,300551,0:00:05:00:551
-0.90,-1.37,10.04,300633,0:00:05:00:633
-1.84,-0.98,10.75,300716,0:00:05:00:716
-1.29,-1.18,10.94,300797,0:00:05:00:797
-1.49,-1.02,10.75,300879,0:00:05:00:879
-0.98,-1.18,10.71,300961,0:00:05:00:961
-1.45,-0.82,10.28,301043,0:00:05:01:43
-1.22,-1.10,11.30,301125,0:00:05:01:125
-1.14,-1.06,10.98,301207,0:00:05:01:207
-1.10,-1.18,10.90,301293,0:00:05:01:293
-1.41,-0.94,10.47,301371,0:00:05:01:371
-1.65,-1.22,10.71,301454,0:00:05:01:454
-1.29,-1.10,11.02,301536,0:00:05:01:536
-0.71,-1.18,10.67,301618,0:00:05:01:618
-1.57,-1.10,11.38,301700,0:00:05:01?ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ-1.53,-1.69,10.90,302163,0:00:05:02:163
-1.18,-1.22,10.79,302260,0:00:05:02:260
-1.88,-1.57,10.63,302342,0:00:05:02:342
-1.14,-1.18,10.90,302424,0:00:05:02:424
-1.18,-0.98,11.14,302510,0:00:05:02:510
-1.06,-1.26,10.83,302588,0:00:05:02:588
-1.49,-0.82,10.47,302670,0:00:05:02:670
-1.92,-1.06,10.87,302752,0:00:05:02:752
-1.41,-1.06,10.67,302834,0:00:05:02:834
-1.02,-1.18,10.67,302917,0:00:05:02:917
-0.63,-1.06,10.83,302999,0:00:05:02:999
-1.88,-0.98,10.55,303081,0:00:05:03:81
-1.61,-1.18,10.87,303162,0:00:05:03:162
-1.57,-1.18,10.90,303245,0:00:05:03:245
-0.82,-1.10,10.79,303327,0:00:05:03:327
-1.33,-1.22,10.90,303409,0:00:05:03:409-1.49,-1.14,10.67,303495,0:00:05:03:495
-1.53,-1.06,10.79,303577,0:00:05:03:577
-0.94,-1.22,10.59,303655,0:00:05:03:655
-1.41,-1.29,10.94,303737,0:00:05:03:737
-1.57,-1.10,10.59,303819,0:00:05:03:819
-1.37,-1.10,10.47,303901,0:00:05:03:901
-1.41,-1.26,10.43,303984,0:00:05:03:984
-1.22,-1.33,10.51,304066,0:00:05:04:66
-1.33,-1.22,10.67,304147,0:00:05:04:147
-1.37,-1.14,10.83,304229,0:00:05:04:229
-1.18,-1.18,10.67,304312,0:00:05:04:312
-1.57,-1.06,10.51,304394,0:00:05:04:394
-1.37,-1.18,10.75,304476,0:00:05:04:476
-1.49,-1.18,10.90,304562,0:00:05:04:562
-1.33,-1.02,10.67,304640,0:00:05:04:640
-1.49,-1.18,10.79,304722,0:00:05:04:722
-1.45,-1.14,10.79,304804,0:00:05:04:804
-1.02,-1.10,10.47,304886,0:00:05:04:886
-1.33,-1.22,10.67,304968,0:00:05:04:968
-0.94,-1.26,11.02,305051,0:00:05:05:51
-1.29,-1.02,10.47,305132,0:00:05:05:132
-1.41,-1.02,10.75,305214,0:00:05:05:214
-1.22,-1.22,10.59,305296,0:00:05:05:296
-1.18,-1.14,10.55,305379,0:00:05:05:379
-1.14,-1.14,10.63,305461,0:00:05:05:461
-1.61,-1.14,10.71,305543,0:00:05:05:543
-1.22,-1.18,10.79,305629,0:00:05:05:629
-1.29,-1.10,10.59,305708,0:00:05:05:708
-1.37,-1.22,10.75,305789,0:00:05:05:789
-1.49,-1.22,10.63,305871,0:00:05:05:871
-1.26,-1.14,10.63,305953,0:00:05:05:953
-1.29,-1.14,10.63,306036,0:00:05:06:36
-1.37,-1.22,10.67,306117,0:00:05:06:117
-1.33,-1.18,10.71,306199,0:00:05:06:199
-1.22,-1.06,10.67,306281,0:00:05:06:281
-1.26,-1.10,10.75,306363,0:00:05:06:363
-1.37,-1.22,10.71,306446,0:00:05:06:446
-1.33,-1.14,10.63,306528,0:00:05:06:528
-1.26,-1.06,10.71,306613,0:00:05:06:613
-1.37,-1.18,10.67,306692,0:00:05:06:692
-1.33,-1.26,10.71,306775,0:00:05:06:775
-1.33,-1.14,10.71,306856,0:00:05:06:856
-1.29,-1.10,10.67,306938,0:00:05:06:938
-1.29,-1.22,10.67,307020,0:00:05:07:20
-1.33,-1.22,10.67,307102,0:00:05:07:102
-1.33,-1.06,10.71,307184,0:00:05:07:184
-1.33,-1.10,10.71,307266,0:00:05:07:266
-1.29,-1.18,10.67,307360,0:00:05:07:360
-1.26,-1.18,10.67,307430,0:00:05:07:430
-1.29,-1.14,10.71,307513,0:00:05:07:513
-1.29,-1.18,10.75,307595,0:00:05:07:595
-1.33,-1.14,10.67,307681,0:00:05:07:681
-1.29,-1.18,10.67,307759,0:00:05:07:759
-1.33,-1.14,10.71,307842,0:00:05:07:842
-1.33,-1.14,10.79,307923,0:00:05:07:923
-1.33,-1.18,10.71,308005,0:00:05:08:5
-1.29,-1.14,10.67,308085,0:00:05:08:85
-1.29,-1.14,10.67,308167,0:00:05:08:167
-1.37,-1.14,10.71,308249,0:00:05:08:249
-1.33,-1.18,10.67,308331,0:00:05:08:331
-1.29,-1.18,10.71,308413,0:00:05:08:413
-1.33,-1.10,10.71,308495,0:00:05:08:495
-1.33,-1.18,10.71,308578,0:00:05:08:578
-1.33,-1.18,10.67,308663,0:00:05:08:663
-1.29,-1.22,10.67,308742,0:00:05:08:742
-1.33,-1.18,10.67,308824,0:00:05:08:824
-1.33,-1.14,10.67,308907,0:00:05:08:907
-1.33,-1.18,10.71,308988,0:00:05:08:988
-1.29,-1.10,10.67,309070,0:00:05:09:70
-1.29,-1.18,10.71,309151,0:00:05:09:151
-1.33,-1.22,10.71,309234,0:00:05:09:234
-1.33,-1.14,10.67,309316,0:00:05:09:316
-1.29,-1.14,10.67,309398,0:00:05:09:398
-1.33,-1.18,10.63,309480,0:00:05:09:480
-1.33,-1.14,10.71,309562,0:00:05:09:562
-1.29,-1.14,10.71,309645,0:00:05:09:645
-1.29,-1.18,10.63,309730,0:00:05:09:730
-1.33,-1.14,10.71,309809,0:00:05:09:809
-1.33,-1.18,10.67,309891,0:00:05:09:891
-1.29,-1.18,10.63,309974,0:00:05:09:974
-1.33,-1.14,10.71,310055,0:00:05:10:55
-1.29,-1.18,10.71,310136,0:00:05:10:136
.37,-1.10,10.75,310218,0:00:05:10:218
-1.29,-1.14,10.71,310305,0:00:05:10:305
-1.29,-1.14,10.75,310383,0:00:05:10:383
-1.33,-1.18,10.67,310465,0:00:05:10:465
-1.33,-1.14,10.71,310547,0:00:05:10:547
-1.29,-1.18,10.71,310630,0:00:05:10:630
-1.29,-1.14,10.63,310715,0:00:05:10:715
-1.29,-1.18,10.67,310794,0:00:05:10:794
-1.33,-1.14,10.67,310876,0:00:05:10:876
-1.33,-1.14,10.71,310958,0:00:05:10:958
-1.33,-1.14,10.71,311041,0:00:05:11:41
-1.33,-1.18,10.67,311121,0:00:05:11:121
-1.33,-1.10,10.67,311203,0:00:05:11:203
-1.37,-1.10,10.67,311285,0:00:05:11:285
-1.33,-1.14,10.71,311368,0:00:05:11:368
-1.37,-1.14,10.67,311450,0:00:05:11:450
-1.33,-1.14,10.67,311532,0:00:05:11:532
-1.33,-1.14,10.71,311614,0:00:05:11:614
-1.29,-1.14,10.63,311697,0:00:05:11:697
-1.33,-1.14,10.67,311782,0:00:05:11:782
-1.33,-1.14,10.75,311861,0:00:05:11:861
-1.33,-1.18,10.63,311943,0:00:05:11:943
-1.29,-1.14,10.67,312026,0:00:05:12:26
-1.41,-1.14,10.71,312107,0:00:05:12:107
-1.33,-1.18,10.71,312188,0:00:05:12:188
-1.29,-1.18,10.71,312270,0:00:05:12:270
-1.33,-1.18,10.71,312352,0:00:05:12:352
-1.33,-1.14,10.75,312435,0:00:05:12:435
-1.29,-1.10,10.67,312517,0:00:05:12:517
-1.29,-1.14,10.71,312599,0:00:05:12:599
-1.37,-1.14,10.71,312681,0:00:05:12:681
-1.37,-1.14,10.75,312768,0:00:05:12:768
-1.37,-1.14,10.67,312846,0:00:05:12:846
-1.29,-1.18,10.67,312928,0:00:05:12:928
-1.29,-1.14,10.75,313010,0:00:05:13:10
-1.33,-1.14,10.71,313092,0:00:05:13:92
-1.33,-1.14,10.71,313172,0:00:05:13:172
-1.33,-1.14,10.79,313254,0:00:05:13:254
-1.29,-1.18,10.71,313336,0:00:05:13:336
-1.29,-1.18,10.71,313418,0:00:05:13:418
-1.33,-1.14,10.75,313501,0:00:05:13:501
-1.29,-1.14,10.75,313583,0:00:05:13:583
-1.37,-1.18,10.67,313665,0:00:05:13:665
-1.33,-1.14,10.75,313747,0:00:05:13:747
-1.29,-1.18,10.71,313833,0:00:05:13:833
-1.33,-1.14,10.67,313912,0:00:05:13:912
-1.33,-1.22,10.67,314136,0:00:05:14:136
-1.33,-1.14,10.71,314225,0:00:05:14:225
-1.33,-1.14,10.71,314307,0:00:05:14:307
-1.33,-1.14,10.67,314389,0:00:05:14:389
-1.33,-1.14,10.71,314471,0:00:05:14:471
-1.33,-1.10,10.71,314553,0:00:05:14:553
-1.29,-1.18,10.75,314636,0:00:05:14:636
-1.29,-1.18,10.71,314718,0:00:05:14:718
-1.29,-1.14,10.71,314800,0:00:05:14:800
-1.37,-1.10,10.75,314882,0:00:05:14:882
-1.29,-1.14,10.71,314968,0:00:05:14:968
-1.33,-1.14,10.67,315046,0:00:05:15:46
-1.37,-1.14,10.71,315127,0:00:05:15:127
-1.29,-1.14,10.71,315209,0:00:05:15:209
-1.29,-1.22,10.67,315292,0:00:05:15:292
-1.33,-1.14,10.71,315374,0:00:05:15:374
-1.29,-1.14,10.75,315456,0:00:05:15:456
-1.29,-1.10,10.75,315538,0:00:05:15:538
-1.33,-1.14,10.71,315621,0:00:05:15:621
-1.29,-1.14,10.67,315703,0:00:05:15:703
-1.33,-1.18,10.75,315785,0:00:05:15:785
-1.33,-1.14,10.71,315867,0:00:05:15:867
-1.33,-1.10,10.71,315949,0:00:05:15:949
-1.33,-1.14,10.71,316035,0:00:05:16:35
-1.29,-1.22,10.71,316112,0:00:05:16:112
-1.33,-1.10,10.75,316194,0:00:05:16:194
-1.29,-1.18,10.67,316276,0:00:05:16:276
-1.29,-1.14,10.71,316359,0:00:05:16:359
-1.33,-1.18,10.75,316441,0:00:05:16:441
-1.29,-1.18,10.75,316523,0:00:05:16:523
-1.33,-1.18,10.67,316605,0:00:05:16:605
-1.29,-1.14,10.75,316688,0:00:05:16:688
-1.33,-1.18,10.71,316770,0:00:05:16:770
-1.33,-1.14,10.79,316864,0:00:05:16:864
-1.29,-1.18,10.67,316934,0:00:05:16:934
-1.29,-1.14,10.67,317028,0:00:05:17:28
-1.33,-1.18,10.71,317097,0:00:05:17:97
-1.33,-1.18,10.71,317178,0:00:05:17:178
-1.33,-1.14,10.71,317260,0:00:05:17:260
-1.33,-1.14,10.71,317342,0:00:05:17:342
-1.37,-1.10,10.75,317425,0:00:05:17:425
-1.37,-1.14,10.67,317507,0:00:05:17:507
-1.33,-1.18,10.67,317589,0:00:05:17:589
-1.33,-1.14,10.71,317671,0:00:05:17:671
-1.33,-1.18,10.71,317754,0:00:05:17:754
-1.29,-1.18,10.71,317836,0:00:05:17:836
-1.29,-1.14,10.75,317918,0:00:05:17:918
-1.29,-1.18,10.75,318000,0:00:05:18:0
-1.33,-1.18,10.79,318084,0:00:05:18:84
-1.33,-1.14,10.71,318161,0:00:05:18:161
-1.33,-1.14,10.67,318243,0:00:05:18:243
-1.29,-1.18,10.75,318325,0:00:05:18:325
-1.29,-1.18,10.63,318407,0:00:05:18:407
-1.37,-1.14,10.67,318490,0:00:05:18:490
-1.37,-1.14,10.71,318572,0:00:05:18:572
-1.29,-1.14,10.71,318654,0:00:05:18:654
-1.33,-1.18,10.67,318736,0:00:05:18:736
-1.29,-1.18,10.67,318819,0:00:05:18:819
-1.29,-1.14,10.75,318901,0:00:05:18:901
-1.33,-1.14,10.71,318983,0:00:05:18:983
-1.33,-1.14,10.67,319069,0:00:05:19:69
-1.29,-1.18,10.71,319147,0:00:05:19:147
-1.29,-1.18,10.67,319228,0:00:05:19:228
-1.33,-1.14,10.67,319310,0:00:05:19:310
-1.33,-1.14,10.67,319392,0:00:05:19:392
-1.33,-1.18,10.71,319474,0:00:05:19:474
-1.33,-1.14,10.71,319557,0:00:05:19:557
-1.33,-1.14,10.71,319639,0:00:05:19:639
-1.29,-1.14,10.67,319721,0:00:05:19:721
-1.29,-1.14,10.71,319803,0:00:05:19:803
-1.33,-1.14,10.71,319886,0:00:05:19:886
-1.33,-1.14,10.67,319968,0:00:05:19:968
-1.33,-1.18,10.75,320050,0:00:05:20:50
-1.33,-1.18,10.63,320135,0:00:05:20:135
-1.29,-1.18,10.71,320214,0:00:05:20:214
-1.29,-1.14,10.75,320295,0:00:05:20:295
-1.33,-1.14,10.71,320377,0:00:05:20:377
-1.29,-1.14,10.71,320459,0:00:05:20:459
-1.33,-1.14,10.75,320541,0:00:05:20:541
-1.29,-1.14,10.71,320624,0:00:05:20:624
-1.33,-1.14,10.67,320706,0:00:05:20:706
-1.29,-1.18,10.63,320788,0:00:05:20:788
-1.33,-1.10,10.67,320870,0:00:05:20:870
-1.29,-1.18,10.71,320953,0:00:05:20:953
-1.29,-1.14,10.75,321035,0:00:05:21:35
-1.29,-1.10,10.71,321120,0:00:05:21:120
-1.33,-1.14,10.67,321198,0:00:05:21:198
-1.33,-1.14,10.71,321281,0:00:05:21:281
-1.29,-1.18,10.67,321362,0:00:05:21:362
-1.29,-1.14,10.67,321444,0:00:05:21:444
-1.33,-1.14,10.71,321526,0:00:05:21:526
-1.29,-1.14,10.71,321609,0:00:05:21:609
-1.33,-1.18,10.75,321691,0:00:05:21:691
-1.33,-1.14,10.71,321773,0:00:05:21:773
-1.33,-1.18,10.75,321855,0:00:05:21:855
-1.33,-1.14,10.67,321937,0:00:05:21:937
-1.29,-1.18,10.71,322020,0:00:05:22:20
-1.33,-1.14,10.67,322101,0:00:05:22:101
-1.37,-1.14,10.67,322187,0:00:05:22:187
-1.33,-1.14,10.71,322265,0:00:05:22:265
-1.33,-1.14,10.67,322348,0:00:05:22:348
-1.29,-1.14,10.67,322429,0:00:05:22:429
-1.26,-1.22,10.75,322511,0:00:05:22:511
-1.33,-1.14,10.67,322593,0:00:05:22:593
-1.33,-1.18,10.71,322676,0:00:05:22:676
-1.33,-1.22,10.79,322758,0:00:05:22:758
-1.29,-1.18,10.59,322840,0:00:05:22:840
-1.33,-1.14,10.75,322997,0:00:05:22:997
-1.33,-1.14,10.71,323087,0:00:05:23:87
-1.33,-1.18,10.75,323168,0:00:05:23:168
-1.29,-1.18,10.63,323254,0:00:05:23:254
-1.37,-1.10,10.75,323332,0:00:05:23:332
-1.33,-1.14,10.71,323415,0:00:05:23:415
-1.33,-1.18,10.75,323496,0:00:05:23:496
-1.33,-1.14,10.71,323633,0:00:05:23:633
-1.33,-1.18,10.75,323728,0:00:05:23:728
-1.33,-1.18,10.67,323811,0:00:05:23:811
-1.33,-1.14,10.63,323893,0:00:05:23:893
-1.33,-1.18,10.67,323975,0:00:05:23:975
-1.33,-1.14,10.63,324057,0:00:05:24:57
-1.37,-1.14,10.67,324139,0:00:05:24:139
-1.33,-1.14,10.71,324220,0:00:05:24:220
-1.33,-1.14,10.71,324302,0:00:05:24:302
-1.29,-1.14,10.71,324388,0:00:05:24:388
-1.37,-1.10,10.75,324466,0:00:05:24:466
-1.33,-1.14,10.71,324549,0:00:05:24:549
-1.33,-1.14,10.67,324631,0:00:05:24:631
-1.33,-1.14,10.75,324713,0:00:05:24:713
-1.29,-1.14,10.67,324795,0:00:05:24:795
-1.29,-1.14,10.67,324878,0:00:05:24:878
-1.37,-1.14,10.67,324960,0:00:05:24:960
-1.33,-1.18,10.71,325042,0:00:05:25:42
-1.33,-1.14,10.67,325123,0:00:05:25:123
-1.33,-1.18,10.67,325206,0:00:05:25:206
-1.37,-1.14,10.67,325287,0:00:05:25:287
-1.33,-1.18,10.71,325372,0:00:05:25:372
-1.33,-1.18,10.67,325451,0:00:05:25:451
-1.37,-1.14,10.67,325533,0:00:05:25:533
-1.29,-1.18,10.71,325616,0:00:05:25:616
-1.33,-1.10,10.79,325698,0:00:05:25:698
-1.33,-1.14,10.71,325780,0:00:05:25:780
-1.33,-1.18,10.71,325862,0:00:05:25:862
-1.33,-1.18,10.71,325945,0:00:05:25:945
-1.37,-1.14,10.75,326027,0:00:05:26:27
-1.29,-1.14,10.71,326108,0:00:05:26:108
-1.37,-1.14,10.67,326190,0:00:05:26:190
-1.29,-1.14,10.71,326273,0:00:05:26:273
-1.33,-1.18,10.71,326367,0:00:05:26:367
-1.33,-1.18,10.67,326439,0:00:05:26:439
-1.33,-1.14,10.75,326518,0:00:05:26:518
-1.33,-1.18,10.71,326601,0:00:05:26:601
-1.33,-1.14,10.67,326683,0:00:05:26:683
-1.33,-1.14,10.71,326765,0:00:05:26:765
-1.37,-1.14,10.71,326847,0:00:05:26:847
-1.37,-1.14,10.75,326929,0:00:05:26:929
-1.29,-1.18,10.71,327012,0:00:05:27:12
-1.29,-1.18,10.71,327093,0:00:05:27:93
-1.29,-1.18,10.75,327174,0:00:05:27:174
-1.33,-1.18,10.75,327256,0:00:05:27:256
-1.33,-1.18,10.67,327339,0:00:05:27:339
-1.33,-1.18,10.75,327420,0:00:05:27:420
-1.33,-1.14,10.79,327505,0:00:05:27:505
-1.26,-1.14,10.71,327584,0:00:05:27:584
-1.33,-1.14,10.75,327667,0:00:05:27:667
-1.33,-1.18,10.75,327749,0:00:05:27:749
-1.33,-1.14,10.75,327831,0:00:05:27:831
-1.29,-1.14,10.71,327913,0:00:05:27:913
-1.37,-1.14,10.63,327995,0:00:05:27:995
-1.29,-1.14,10.67,328078,0:00:05:28:78
-1.33,-1.14,10.71,328159,0:00:05:28:159
-1.33,-1.14,10.71,328241,0:00:05:28:241
-1.33,-1.14,10.71,328323,0:00:05:28:323
-1.33,-1.18,10.71,328406,0:00:05:28:406
-1.37,-1.14,10.71,328491,0:00:05:28:491
-1.33,-1.18,10.67,328569,0:00:05:28:569
-1.29,-1.18,10.67,328651,0:00:05:28:651
-1.33,-1.18,10.71,328734,0:00:05:28:734
-1.37,-1.18,10.67,328816,0:00:05:28:816
-1.37,-1.14,10.75,328898,0:00:05:28:898
-1.33,-1.14,10.75,328980,0:00:05:28:980
-1.33,-1.14,10.67,329063,0:00:05:29:63
-1.29,-1.14,10.71,329144,0:00:05:29:144
-1.33,-1.18,10.71,329226,0:00:05:29:226
-1.33,-1.18,10.75,329308,0:00:05:29:308
-1.33,-1.14,10.71,329390,0:00:05:29:390
-1.33,-1.18,10.71,329473,0:00:05:29:473
-1.33,-1.18,10.71,329558,0:00:05:29:558
-1.33,-1.18,10.63,329636,0:00:05:29:636
-1.33,-1.14,10.71,329718,0:00:05:29:718
-1.33,-1.14,10.67,329800,0:00:05:29:800
-1.33,-1.18,10.75,329883,0:00:05:29:883
-1.33,-1.18,10.67,329965,0:00:05:29:965
-1.33,-1.14,10.71,330047,0:00:05:30:47
-1.33,-1.18,10.63,330128,0:00:05:30:128
-1.33,-1.18,10.71,330211,0:00:05:30:211
-1.33,-1.14,10.75,330293,0:00:05:30:293
-1.29,-1.18,10.75,330375,0:00:05:30:375
-1.33,-1.10,10.71,330457,0:00:05:30:457
-1.33,-1.10,10.71,330552,0:00:05:30:552
-1.33,-1.14,10.75,330621,0:00:05:30:621
-1.29,-1.18,10.67,330703,0:00:05:30:703
-1.33,-1.14,10.67,330785,0:00:05:30:785
-1.29,-1.14,10.67,330867,0:00:05:30:867
-1.33,-1.18,10.67,330950,0:00:05:30:950
-1.33,-1.14,10.75,331032,0:00:05:31:32
-1.29,-1.14,10.75,331113,0:00:05:31:113
-1.33,-1.14,10.75,331195,0:00:05:31:195
-1.33,-1.14,10.67,331278,0:00:05:31:278
-1.37,-1.14,10.71,331360,0:00:05:31:360
-1.29,-1.14,10.67,331442,0:00:05:31:442
-1.29,-1.22,10.67,331524,0:00:05:31:524
-1.33,-1.14,10.71,331610,0:00:05:31:610
-1.29,-1.14,10.71,331688,0:00:05:31:688
-1.33,-1.18,10.67,331770,0:00:05:31:770
-1.33,-1.14,10.71,331852,0:00:05:31:852
-1.33,-1.18,10.75,331935,0:00:05:31:935
-1.33,-1.14,10.71,332017,0:00:05:32:17
-1.29,-1.14,10.71,332098,0:00:05:32:98
-1.33,-1.18,10.75,332179,0:00:05:32:179
-1.37,-1.14,10.67,332262,0:00:05:32:262
-1.33,-1.14,10.67,332344,0:00:05:32:344
-1.33,-1.10,10.67,332426,0:00:05:32:426
-1.33,-1.18,10.71,332508,0:00:05:32:508
-1.33,-1.18,10.71,332594,0:00:05:32:594
-1.33,-1.18,10.75,332673,0:00:05:32:673
-1.33,-1.14,10.67,332754,0:00:05:32:754
-1.33,-1.14,10.63,332836,0:00:05:32:836
-1.33,-1.18,10.67,332918,0:00:05:32:918
-1.33,-1.14,10.75,333001,0:00:05:33:1
-1.33,-1.22,10.71,333081,0:00:05:33:81
-1.29,-1.18,10.71,333162,0:00:05:33:162
-1.29,-1.10,10.67,333244,0:00:05:33:244
-1.29,-1.18,10.71,333326,0:00:05:33:326
-1.33,-1.14,10.67,333409,0:00:05:33:409
-1.29,-1.18,10.71,333491,0:00:05:33:491
-1.29,-1.14,10.67,333573,0:00:05:33:573
-1.33,-1.18,10.75,333659,0:00:05:33:659
-1.33,-1.18,10.63,333737,0:00:05:33:737
-1.33,-1.18,10.67,333819,0:00:05:33:819
-1.37,-1.14,10.75,333901,0:00:05:33:901
-1.33,-1.14,10.63,333983,0:00:05:33:983
-1.33,-1.18,10.71,334066,0:00:05:34:66
-1.33,-1.14,10.75,334147,0:00:05:34:147
-1.33,-1.18,10.67,334229,0:00:05:34:229
-1.29,-1.14,10.71,334311,0:00:05:34:311
-1.33,-1.14,10.71,334394,0:00:05:34:394
-1.33,-1.14,10.75,334476,0:00:05:34:476
-1.33,-1.14,10.71,334558,0:00:05:34:558
-1.33,-1.14,10.71,334644,0:00:05:34:644
-1.33,-1.18,10.71,334722,0:00:05:34:722
-1.33,-1.10,10.71,334804,0:00:05:34:804
-1.37,-1.18,10.67,334886,0:00:05:34:886
-1.33,-1.14,10.71,334968,0:00:05:34:968
-1.29,-1.18,10.75,335050,0:00:05:35:50
-1.37,-1.14,10.75,335132,0:00:05:35:132
-1.33,-1.14,10.71,335214,0:00:05:35:214
-1.29,-1.18,10.63,335296,0:00:05:35:296
-1.33,-1.14,10.71,335378,0:00:05:35:378
-1.33,-1.14,10.71,335461,0:00:05:35:461
-1.33,-1.14,10.71,335543,0:00:05:35:543
-1.33,-1.18,10.67,335625,0:00:05:35:625
-1.33,-1.18,10.67,335711,0:00:05:35:711
-1.37,-1.14,10.67,335802,0:00:05:35:802
-1.33,-1.18,10.67,335872,0:00:05:35:872
-1.33,-1.18,10.63,335953,0:00:05:35:953
-1.33,-1.14,10.71,336035,0:00:05:36:35
-1.29,-1.18,10.71,336116,0:00:05:36:116
-1.33,-1.18,10.67,336199,0:00:05:36:199
-1.33,-1.14,10.71,336281,0:00:05:36:281
-1.33,-1.22,10.71,336363,0:00:05:36:363
-1.37,-1.14,10.67,336445,0:00:05:36:445
-1.33,-1.14,10.75,336528,0:00:05:36:528
-1.37,-1.14,10.63,336610,0:00:05:36:610
-1.33,-1.14,10.71,336696,0:00:05:36:696
-1.33,-1.14,10.75,336774,0:00:05:36:774
-1.37,-1.10,10.63,336865,0:00:05:36:865
-1.33,-1.18,10.71,336939,0:00:05:36:939
-1.33,-1.10,10.67,337020,0:00:05:37:20
-1.37,-1.10,10.67,337101,0:00:05:37:101
-1.37,-1.14,10.75,337183,0:00:05:37:183
-1.37,-1.22,10.75,337266,0:00:05:37:266
-1.33,-1.14,10.75,337348,0:00:05:37:348
-1.33,-1.14,10.71,337430,0:00:05:37:430
-1.33,-1.14,10.63,337512,0:00:05:37:512
-1.33,-1.14,10.67,337595,0:00:05:37:595
-1.29,-1.18,10.71,337677,0:00:05:37:677
-1.33,-1.18,10.63,337762,0:00:05:37:762
-1.33,-1.18,10.75,337841,0:00:05:37:841
-1.29,-1.14,10.79,337924,0:00:05:37:924
-1.37,-1.18,10.71,338006,0:00:05:38:6
-1.33,-1.14,10.75,338085,0:00:05:38:85
-1.29,-1.22,10.75,338166,0:00:05:38:166
-1.33,-1.18,10.71,338248,0:00:05:38:248
-1.33,-1.10,10.71,338331,0:00:05:38:331
